lat,long,Jan,Feb,Mar,Apr,May,June,july,Aug,Sept,Oct,Nov,Dec
45,-80,1.58,2.5
49,-83,1.36,2.37
34,-70,1.97,2.71
35,-92,2.32,3.09
40,-121,2.18,3.1
25,-86,3.63,4.4,5.5
28,-123,3.53,4.31,5.36
47,-89,1.16,2.06
32,-128,2.9,3.69
38,-103,2.48,3.29
23,-96,3.29,4.27,5.28
44,-125,1.45,2.33
29,-90,2.87,3.54,4.59
48,-122,1.25,2.16
36,-124,2.53,3.36
41,-91,1.89,2.66
42,-75,1.72,2.58
27,-84,3.55,4.4,5.51
46,-72,1.55,2.48
30,-67,2.92,3.82,4.89
31,-79,2.67,3.38,4.58
24,-120,3.97,4.74,5.58
45,-87,1.48,2.33
49,-78,1.36,2.38
34,-79,2.5,3.19
35,-99,2.7,3.37
40,-130,1.81,2.61
47,-88,1.06,1.97
48,-98,1.36,2.29
32,-117,3.24,4.02
38,-112,2.55,3.34
23,-103,4.47,5.4,6.56
29,-97,2.81,3.33,4.36
41,-86,1.84,2.6
42,-100,1.92,2.72
27,-75,3.49,4.35,5.44
31,-70,2.71,3.52,4.7
24,-125,3.68,4.44,5.36
45,-90,1.62,2.58
35,-74,1.88,2.64
47,-111,1.39,2.31
48,-87,1.17,2.08
32,-110,3.4,4.23
38,-89,1.98,2.75
23,-110,4.28,5.18,6.28
41,-126,1.79,2.66
41,-109,2.3,3.2
42,-85,1.79,2.57
26,-112,3.94,4.77,6.1
27,-66,3.49,4.43,5.48
39,-71,1.6,2.49
45,-97,1.6,2.42
35,-81,2.45,3.15
25,-127,3.52,4.37,5.32
47,-102,1.42,2.29
48,-112,1.3,2.22
32,-115,3.25,4.09
38,-98,2.32,3.0
41,-117,2.07,2.92
41,-104,2.09,2.95
42,-110,2.11,3.01
26,-113,4.01,4.82,6.06
45,-121,1.29,2.22
49,-120,1.3,2.25
37,-126,2.26,3.17
39,-78,1.93,2.71
40,-72,1.84,2.83
45,-108,1.6,2.51
34,-66,2.1,2.82
25,-122,3.81,4.53,5.5
43,-66,1.43,2.32
48,-101,1.32,2.21
32,-108,3.46,4.26
33,-106,3.27,4.08
23,-68,4.29,5.2,6.08
29,-118,3.65,4.43,5.42
33,-121,3.14,3.95
36,-96,2.39,3.12
42,-103,1.94,2.8
26,-106,4.2,5.09,6.5
27,-112,4.2,5.07,6.57
49,-127,0.97,1.84
37,-117,2.68,3.66
40,-77,1.88,2.72
45,-115,1.67,2.64
35,-63,1.95,2.68
32,-97,2.71,3.42
33,-113,3.25,4.1
23,-75,4.23,5.21,6.09
29,-125,3.37,4.16,5.22
36,-85,2.09,2.73
37,-93,2.2,2.9
42,-128,1.65,2.5
26,-99,3.08,3.76,4.84
27,-103,3.74,4.53,5.66
39,-68,1.44,2.22
24,-89,3.99,4.83,5.81
43,-80,1.54,2.4
44,-66,1.43,2.34
47,-83,1.46,2.42
48,-67,1.42,2.34
32,-90,2.57,3.24
33,-92,2.46,3.15
23,-82,4.11,5.05,6.03
36,-110,2.87,3.75
37,-88,2.01,2.81
42,-129,1.64,2.46
26,-92,3.29,4.16,5.34
27,-94,2.94,3.8,4.98
46,-126,1.25,2.15
39,-107,2.53,3.38
24,-98,3.15,3.95,4.89
25,-84,3.84,4.78,5.78
43,-71,1.73,2.66
44,-63,1.49,2.4
28,-70,3.32,4.24,5.34
47,-74,1.52,2.48
32,-79,2.66,3.4
33,-99,2.87,3.53
38,-118,2.58,3.53
30,-129,3.09,3.88,4.97
36,-107,2.89,3.66
37,-111,2.81,3.69
42,-122,1.93,2.89
27,-85,3.44,4.26,5.37
46,-119,1.33,2.32
49,-92,1.35,2.34
39,-114,2.47,3.35
40,-68,1.51,2.36
24,-103,4.25,5.13,6.3
25,-75,3.91,4.9,5.86
43,-94,1.75,2.58
44,-72,1.66,2.58
28,-83,3.38,4.09,5.21
29,-71,3.12,3.99,5.14
48,-81,1.44,2.43
32,-72,2.45,3.21
33,-94,2.49,3.17
38,-127,2.11,2.99
26,-117,4.02,4.8,5.77
46,-95,1.58,2.53
30,-122,3.39,4.18,5.28
36,-68,1.58,2.24
37,-114,2.65,3.43
27,-92,3.08,3.93,5.15
49,-99,1.27,2.17
34,-118,3.04,3.86
39,-89,1.87,2.58
40,-105,2.23,3.17
24,-112,4.23,5.01,6.19
25,-70,3.81,4.92,5.78
43,-85,1.74,2.6
44,-77,1.48,2.39
29,-74,3.09,3.92,5.04
48,-74,1.47,2.39
33,-69,2.27,3.04
46,-88,1.4,2.32
30,-115,3.29,4.13,5.55
37,-105,2.77,3.66
49,-94,1.34,2.33
34,-127,2.66,3.51
39,-88,1.84,2.59
40,-114,2.25,3.22
43,-125,1.55,2.41
43,-92,1.77,2.62
44,-86,1.6,2.51
28,-65,3.29,4.22,5.36
29,-81,3.22,3.92,5.1
33,-80,2.6,3.23
46,-113,1.6,2.56
30,-108,3.67,4.5,5.98
36,-82,2.19,2.81
37,-68,1.44,2.05
49,-101,1.25,2.15
34,-104,3.04,3.93
39,-95,2.14,2.77
40,-87,1.85,2.6
47,-127,1.16,2.06
38,-73,1.76,2.67
43,-115,1.9,2.81
44,-99,1.7,2.46
28,-106,3.87,4.72,6.15
46,-106,1.5,2.43
30,-101,3.16,3.9,5.14
31,-109,3.56,4.38,5.91
36,-79,2.38,3.1
39,-119,2.32,3.35
27,-129,3.35,4.22,5.22
49,-112,1.18,2.11
34,-105,3.06,3.99
40,-96,2.09,2.72
24,-67,4.1,5.06,5.9
25,-111,4.21,5.07,6.4
43,-123,1.58,2.45
47,-118,1.32,2.25
38,-82,1.87,2.56
43,-106,1.89,2.78
44,-108,1.78,2.74
28,-103,3.71,4.49,5.72
29,-67,3.15,3.98,5.09
33,-66,2.32,3.1
23,-124,3.81,4.49,5.36
46,-67,1.55,2.46
30,-94,2.63,3.21,4.18
31,-108,3.52,4.32,5.76
36,-72,1.57,2.3
37,-78,2.27,3.01
39,-126,2.0,2.91
27,-120,3.79,4.52,5.54
31,-123,3.22,4.02,5.13
34,-114,3.1,3.98
35,-104,2.96,3.87
24,-76,4.12,5.13,6.05
25,-106,4.37,5.27,6.66
35,-119,2.65,3.67
44,-113,1.91,2.82
28,-112,3.91,4.79,6.28
29,-102,3.31,4.08,5.4
41,-79,1.71,2.54
30,-87,2.87,3.58,4.72
31,-99,2.98,3.63,4.77
37,-69,1.43,2.03
45,-67,1.61,2.51
49,-66,1.24,2.12
34,-91,2.39,3.06
35,-111,2.97,3.89
24,-81,4.1,4.98,5.99
25,-97,3.03,3.88,5.01
35,-126,2.54,3.41
38,-68,1.46,2.12
23,-91,4.06,4.94,5.94
44,-122,1.54,2.46
28,-85,3.32,4.13,5.32
29,-109,3.93,4.74,6.36
41,-74,1.87,2.79
42,-80,1.54,2.31
26,-83,3.81,4.74,5.77
30,-80,2.94,3.57,4.82
31,-90,2.66,3.38,4.37
45,-70,1.61,2.55
49,-73,1.38,2.34
34,-100,2.84,3.51
35,-86,2.22,2.85
25,-92,3.52,4.37,5.49
47,-99,1.42,2.31
23,-98,3.29,4.08,5.04
44,-119,1.71,2.64
28,-94,2.92,3.69,4.85
29,-88,3.07,3.84,5.12
36,-126,2.39,3.3
41,-97,1.96,2.66
42,-81,1.4,2.15
26,-76,3.69,4.59,5.66
27,-78,3.49,4.38,5.44
46,-78,1.56,2.55
30,-73,2.9,3.65,4.84
31,-81,2.91,3.67,4.82
45,-77,1.62,2.58
49,-84,1.36,2.37
34,-69,2.01,2.72
35,-93,2.37,3.11
40,-124,1.92,2.79
28,-118,3.81,4.6,5.67
47,-90,1.16,2.06
32,-127,2.93,3.72
38,-102,2.42,3.16
23,-105,4.56,5.5,6.86
44,-128,1.43,2.27
29,-95,2.74,3.24,4.26
48,-121,1.25,2.16
36,-123,2.6,3.41
41,-92,1.87,2.63
42,-74,1.75,2.66
27,-69,3.52,4.44,5.49
46,-71,1.55,2.48
30,-66,2.94,3.79,4.91
31,-80,2.82,3.55,4.83
24,-119,4.03,4.81,5.63
45,-88,1.48,2.33
34,-78,2.49,3.21
35,-100,2.76,3.45
40,-129,1.84,2.65
47,-113,1.46,2.37
48,-97,1.36,2.29
32,-120,3.28,4.09
38,-111,2.64,3.57
23,-104,4.5,5.47,6.71
29,-98,2.84,3.41,4.43
41,-115,2.1,3.0
42,-99,1.88,2.66
27,-76,3.5,4.33,5.45
31,-71,2.7,3.48,4.66
39,-73,1.86,2.84
24,-128,3.54,4.45,5.3
45,-95,1.64,2.54
35,-75,2.21,3.04
47,-112,1.39,2.31
48,-90,1.3,2.21
32,-109,3.43,4.26
38,-88,1.94,2.72
23,-111,4.48,5.32,6.48
41,-123,1.96,2.84
41,-110,2.29,3.26
42,-92,1.81,2.59
26,-111,4.32,5.16,6.62
27,-67,3.48,4.41,5.46
45,-119,1.42,2.4
39,-72,1.69,2.62
45,-98,1.6,2.42
34,-64,2.13,2.86
35,-82,2.41,3.11
25,-128,3.48,4.36,5.33
47,-103,1.42,2.32
48,-111,1.3,2.22
32,-102,3.09,3.85
38,-97,2.26,2.99
41,-118,2.05,2.96
36,-98,2.51,3.21
41,-101,2.07,2.89
42,-109,2.09,2.89
26,-104,3.8,4.63,5.73
45,-122,1.29,2.22
49,-117,1.32,2.26
39,-79,1.89,2.63
40,-71,1.81,2.77
45,-105,1.63,2.54
34,-65,2.11,2.83
25,-119,3.97,4.72,5.64
43,-67,1.4,2.31
48,-104,1.31,2.23
32,-107,3.42,4.22
33,-103,3.14,3.93
29,-123,3.45,4.24,5.27
33,-122,3.06,3.85
36,-95,2.32,3.02
42,-102,1.95,2.8
26,-105,4.06,4.97,6.26
27,-113,3.87,4.62,5.93
45,-129,1.31,2.18
49,-128,0.97,1.84
37,-118,2.65,3.62
40,-80,1.78,2.56
45,-116,1.67,2.64
35,-64,1.93,2.67
32,-100,2.99,3.66
33,-114,3.24,4.11
23,-76,4.27,5.21,6.07
29,-126,3.33,4.11,5.17
33,-129,2.74,3.56
36,-88,2.1,2.84
37,-94,2.21,2.9
42,-127,1.66,2.54
26,-98,2.93,3.57,4.55
27,-104,3.87,4.68,5.93
24,-92,3.74,4.58,5.66
43,-81,1.7,2.56
44,-65,1.55,2.39
47,-84,1.46,2.42
32,-89,2.57,3.27
33,-89,2.49,3.15
38,-124,2.19,3.11
23,-83,4.09,5.03,6.03
36,-109,2.87,3.76
37,-85,1.97,2.67
42,-120,1.99,2.91
26,-91,3.38,4.26,5.41
27,-95,2.92,3.71,4.92
46,-125,1.25,2.15
39,-108,2.58,3.39
24,-97,3.13,4.05,5.08
25,-81,3.69,4.42,5.16
43,-72,1.75,2.68
44,-74,1.62,2.58
28,-69,3.33,4.23,5.32
47,-75,1.52,2.5
32,-82,2.76,3.42
33,-100,2.93,3.59
38,-117,2.56,3.47
30,-128,3.11,3.89,4.96
36,-102,2.68,3.47
37,-112,2.72,3.54
42,-121,1.99,2.96
27,-86,3.37,4.13,5.3
46,-118,1.36,2.32
49,-89,1.39,2.41
39,-115,2.48,3.32
40,-67,1.47,2.25
24,-106,4.49,5.4,6.79
25,-76,3.92,4.87,5.84
43,-95,1.76,2.57
44,-71,1.7,2.63
28,-78,3.26,4.07,5.21
29,-72,3.13,3.99,5.1
48,-84,1.41,2.4
32,-71,2.47,3.21
33,-75,2.12,2.81
38,-126,2.13,3.02
26,-124,3.61,4.38,5.38
46,-94,1.59,2.59
30,-121,3.43,4.21,5.31
36,-67,1.62,2.28
37,-103,2.56,3.41
49,-100,1.27,2.17
34,-117,3.08,3.96
39,-90,1.93,2.62
40,-108,2.38,3.27
24,-111,3.8,4.74,5.96
25,-67,3.87,4.88,5.72
43,-86,1.71,2.57
44,-80,1.36,2.18
29,-79,3.02,3.74,4.96
48,-73,1.47,2.39
32,-64,2.53,3.35
33,-70,2.25,2.97
46,-87,1.4,2.32
30,-114,3.87,4.78,6.35
37,-106,2.76,3.72
49,-107,1.2,2.11
34,-126,2.71,3.54
39,-97,2.18,2.83
40,-113,2.2,3.1
43,-126,1.54,2.43
47,-129,1.13,2.04
43,-109,1.97,2.88
44,-85,1.61,2.55
28,-68,3.35,4.21,5.29
29,-82,3.1,3.72,4.79
33,-77,2.41,3.21
41,-67,1.42,2.29
46,-112,1.6,2.56
30,-107,3.61,4.38,5.77
36,-81,2.28,2.94
37,-65,1.47,2.12
39,-121,2.22,3.13
49,-102,1.25,2.15
34,-103,2.96,3.82
39,-96,2.17,2.8
40,-90,1.93,2.64
43,-117,1.73,2.72
47,-128,1.16,2.06
38,-72,1.62,2.47
43,-116,1.81,2.79
44,-94,1.71,2.6
28,-105,3.85,4.72,6.13
46,-105,1.5,2.43
30,-100,3.08,3.78,4.91
31,-110,3.53,4.36,5.92
36,-74,1.9,2.73
39,-120,2.31,3.24
27,-130,3.32,4.19,5.19
31,-125,3.14,3.9,5.09
49,-109,1.17,2.04
34,-112,3.02,3.82
40,-95,2.05,2.73
24,-70,4.04,5.08,6.0
25,-112,4.11,4.91,6.08
43,-124,1.48,2.32
47,-119,1.32,2.24
38,-81,1.88,2.54
43,-107,1.95,2.85
44,-107,1.78,2.68
28,-114,3.72,4.55,5.69
29,-68,3.14,3.98,5.1
33,-63,2.34,3.14
23,-117,4.22,4.96,5.79
46,-66,1.63,2.56
30,-93,2.63,3.24,4.29
31,-101,3.12,3.84,5.14
36,-71,1.54,2.26
37,-83,2.01,2.62
39,-127,2.0,2.86
27,-121,3.73,4.47,5.51
31,-124,3.18,3.94,5.11
34,-113,3.09,3.94
35,-105,3.02,3.95
24,-75,4.04,5.09,6.0
25,-103,3.85,4.68,5.8
35,-120,2.66,3.64
44,-116,1.77,2.72
28,-111,3.84,4.68,6.14
29,-107,3.88,4.71,6.15
41,-80,1.68,2.47
30,-86,2.92,3.63,4.76
31,-100,3.06,3.73,4.95
37,-70,1.41,2.03
45,-68,1.61,2.51
49,-63,1.16,1.98
34,-90,2.41,3.04
35,-112,2.92,3.81
24,-84,3.97,4.86,5.9
25,-98,3.05,3.69,4.69
35,-127,2.51,3.39
38,-67,1.45,2.1
23,-92,3.98,4.82,5.86
44,-121,1.61,2.56
28,-88,3.15,3.99,5.19
29,-110,3.88,4.72,6.32
48,-126,1.03,1.89
41,-71,1.86,2.72
42,-79,1.67,2.52
26,-82,3.66,4.47,5.35
46,-84,1.49,2.44
30,-79,2.82,3.49,4.73
31,-91,2.66,3.32,4.39
45,-75,1.6,2.57
49,-74,1.38,2.34
34,-99,2.76,3.45
35,-87,2.23,2.93
40,-118,2.25,3.23
25,-89,3.7,4.52,5.53
47,-100,1.42,2.31
38,-108,2.66,3.47
23,-99,3.56,4.31,5.21
44,-130,1.41,2.23
28,-93,2.94,3.74,4.89
29,-85,3.19,3.99,5.15
36,-125,2.46,3.35
41,-98,1.98,2.69
42,-72,1.81,2.68
26,-75,3.69,4.63,5.67
27,-79,3.48,4.32,5.42
46,-77,1.56,2.55
30,-72,2.93,3.71,4.86
31,-82,2.82,3.53,4.54
45,-78,1.62,2.58
49,-81,1.37,2.39
34,-76,2.32,3.15
35,-94,2.39,3.11
40,-123,1.98,2.89
28,-117,3.84,4.64,5.67
47,-91,1.39,2.33
32,-130,2.81,3.64
38,-101,2.4,3.11
23,-106,4.51,5.4,6.72
44,-127,1.45,2.32
29,-96,2.76,3.26,4.3
48,-124,1.04,1.91
36,-118,2.75,3.64
41,-89,1.86,2.67
42,-73,1.77,2.67
26,-68,3.64,4.65,5.61
27,-70,3.52,4.45,5.5
46,-70,1.56,2.49
30,-65,2.94,3.8,4.92
31,-73,2.68,3.41,4.6
24,-122,3.84,4.59,5.44
45,-85,1.25,2.04
34,-77,2.52,3.29
35,-69,1.75,2.52
28,-126,3.41,4.2,5.23
47,-114,1.46,2.37
48,-100,1.34,2.2
32,-119,3.3,4.09
38,-110,2.63,3.55
23,-113,4.45,5.26,6.33
41,-129,1.72,2.55
41,-116,2.08,2.96
42,-98,1.86,2.66
31,-72,2.7,3.44,4.63
39,-74,2.02,2.99
24,-127,3.56,4.43,5.31
45,-96,1.64,2.54
35,-76,2.4,3.2
47,-105,1.43,2.39
48,-89,1.3,2.21
32,-112,3.39,4.23
38,-87,1.93,2.7
23,-112,4.5,5.35,6.49
41,-124,1.83,2.68
41,-107,2.19,3.02
42,-91,1.83,2.66
26,-110,4.24,5.08,6.51
27,-68,3.47,4.42,5.46
45,-120,1.42,2.4
31,-63,2.76,3.57
49,-123,1.13,2.03
39,-81,1.81,2.54
45,-103,1.64,2.52
34,-63,2.16,2.94
35,-83,2.42,3.05
25,-125,3.61,4.41,5.35
47,-104,1.42,2.32
48,-114,1.34,2.24
32,-101,3.06,3.78
38,-96,2.24,2.94
36,-97,2.48,3.18
41,-102,2.07,2.94
42,-116,1.89,2.81
26,-103,3.83,4.61,5.67
45,-127,1.35,2.22
49,-118,1.32,2.26
39,-80,1.81,2.52
40,-74,1.97,2.86
45,-106,1.63,2.54
25,-120,3.92,4.67,5.57
43,-68,1.5,2.44
47,-63,1.31,2.28
48,-103,1.31,2.23
32,-94,2.56,3.21
33,-104,3.18,4.02
29,-124,3.4,4.19,5.25
33,-119,3.23,4.08
36,-90,2.17,2.92
42,-101,1.94,2.77
26,-96,3.0,3.75,4.99
27,-114,3.64,4.35,5.49
45,-130,1.31,2.18
49,-125,0.98,1.84
37,-123,2.37,3.18
40,-79,1.79,2.58
24,-86,3.77,4.6,5.68
45,-113,1.75,2.72
35,-65,1.89,2.61
48,-64,1.24,2.17
32,-99,2.92,3.59
33,-111,3.25,4.12
23,-69,4.28,5.25,6.08
33,-130,2.69,3.51
36,-87,2.09,2.81
37,-99,2.46,3.16
42,-126,1.68,2.54
26,-97,2.99,3.79,4.96
27,-105,3.97,4.87,6.23
24,-91,3.83,4.69,5.79
43,-82,1.3,2.09
44,-68,1.69,2.62
47,-77,1.5,2.49
32,-92,2.55,3.23
33,-90,2.5,3.12
38,-123,2.26,3.09
23,-84,4.06,4.98,6.01
36,-112,2.84,3.72
37,-86,1.98,2.74
42,-119,1.96,2.86
26,-90,3.46,4.3,5.39
27,-96,2.92,3.66,4.87
46,-124,1.2,2.07
39,-101,2.28,3.03
24,-100,3.75,4.5,5.53
25,-82,4.03,4.95,5.98
43,-73,1.73,2.67
44,-73,1.63,2.54
28,-72,3.33,4.22,5.36
47,-76,1.52,2.5
48,-78,1.45,2.44
32,-81,2.77,3.44
33,-97,2.66,3.4
26,-130,3.38,4.3,5.23
46,-100,1.51,2.34
30,-127,3.15,3.93,5.0
36,-101,2.68,3.41
37,-109,2.76,3.57
27,-87,3.34,4.12,5.24
46,-117,1.36,2.32
49,-90,1.39,2.41
39,-116,2.48,3.39
40,-102,2.17,3.01
24,-105,4.42,5.35,6.62
25,-73,3.89,4.91,5.86
43,-96,1.76,2.55
44,-82,1.16,2.09
28,-77,3.27,4.07,5.21
29,-69,3.12,4.04,5.13
48,-83,1.41,2.4
32,-74,2.42,3.09
33,-76,2.17,2.92
38,-125,2.15,3.07
26,-123,3.65,4.44,5.44
46,-93,1.59,2.59
30,-120,3.49,4.25,5.31
37,-104,2.66,3.58
49,-97,1.28,2.2
34,-124,2.82,3.59
39,-91,2.01,2.71
40,-107,2.34,3.25
24,-114,4.35,5.13,6.18
25,-68,3.84,4.87,5.73
43,-87,1.31,2.2
44,-79,1.42,2.29
29,-80,3.09,3.79,5.04
48,-76,1.46,2.41
32,-63,2.56,3.34
33,-83,2.66,3.31
46,-86,1.22,2.05
30,-113,3.59,4.47,5.93
37,-63,1.58,2.19
49,-108,1.2,2.11
34,-125,2.77,3.56
39,-98,2.21,2.88
40,-116,2.26,3.16
43,-127,1.55,2.43
47,-130,1.13,2.04
43,-110,2.04,3.01
44,-88,1.6,2.5
28,-67,3.31,4.2,5.3
33,-78,2.58,3.38
41,-68,1.43,2.36
46,-111,1.6,2.56
30,-106,3.62,4.4,5.81
36,-84,2.12,2.72
37,-66,1.43,2.05
39,-122,2.13,3.12
49,-115,1.33,2.3
34,-102,2.92,3.7
40,-89,1.89,2.61
24,-64,4.11,5.05,5.96
43,-118,1.76,2.69
47,-121,1.21,2.1
38,-71,1.53,2.3
43,-101,1.79,2.59
44,-93,1.73,2.63
28,-108,4.1,4.94,6.46
46,-104,1.54,2.45
30,-99,3.0,3.64,4.67
31,-111,3.55,4.4,5.97
36,-73,1.66,2.45
39,-129,1.94,2.76
31,-126,3.09,3.84,5.03
49,-110,1.17,2.04
34,-111,3.04,3.88
40,-98,2.08,2.77
24,-69,4.05,5.05,5.97
25,-109,4.24,5.11,6.4
47,-120,1.32,2.24
38,-80,1.95,2.64
43,-108,1.97,2.86
44,-102,1.69,2.53
28,-113,3.88,4.72,6.16
29,-65,3.13,4.0,5.15
33,-64,2.33,3.13
23,-118,4.13,4.93,5.69
42,-68,1.37,2.3
46,-65,1.63,2.56
30,-92,2.64,3.28,4.36
31,-102,3.15,3.93,5.32
37,-84,1.98,2.63
39,-128,1.97,2.79
27,-122,3.66,4.41,5.48
31,-117,3.44,4.19,5.27
34,-88,2.38,3.04
35,-106,3.08,3.97
24,-78,3.84,4.73,5.59
25,-104,4.09,4.98,6.18
35,-121,2.78,3.58
44,-115,1.89,2.9
28,-90,3.13,3.94,5.1
29,-108,3.91,4.72,6.27
23,-125,3.73,4.46,5.37
41,-77,1.78,2.63
26,-80,3.61,4.43,5.36
30,-85,2.94,3.66,4.74
31,-93,2.6,3.25,4.24
37,-75,2.2,3.08
45,-65,1.58,2.45
49,-64,1.16,1.98
34,-89,2.39,3.04
35,-113,2.92,3.79
24,-83,4.05,5.0,6.05
25,-95,3.2,4.15,5.29
35,-128,2.49,3.35
38,-66,1.42,2.06
23,-85,4.02,4.91,5.91
44,-124,1.35,2.2
28,-87,3.22,4.04,5.18
29,-115,3.64,4.51,5.72
48,-125,1.03,1.89
41,-72,1.9,2.76
42,-78,1.68,2.52
26,-81,3.53,4.29,5.12
46,-83,1.49,2.44
30,-78,2.81,3.44,4.76
31,-92,2.63,3.28,4.32
45,-76,1.6,2.57
49,-71,1.39,2.33
34,-98,2.69,3.39
35,-88,2.24,2.96
40,-117,2.26,3.21
25,-90,3.7,4.5,5.59
47,-93,1.5,2.5
38,-107,2.59,3.46
23,-100,4.02,4.78,5.82
44,-129,1.42,2.26
28,-96,2.81,3.42,4.56
29,-86,3.18,4.03,5.23
48,-118,1.32,2.26
36,-128,2.34,3.22
41,-95,1.9,2.6
42,-71,1.83,2.73
26,-74,3.71,4.66,5.65
27,-80,3.43,4.34,5.36
46,-76,1.56,2.54
30,-71,2.92,3.73,4.9
31,-83,2.84,3.54,4.56
45,-83,1.28,2.17
49,-82,1.37,2.39
34,-75,2.11,2.85
35,-95,2.41,3.12
40,-126,1.88,2.78
28,-120,3.68,4.45,5.49
47,-92,1.39,2.33
48,-94,1.43,2.42
32,-129,2.86,3.67
38,-116,2.6,3.48
23,-107,4.44,5.36,6.63
29,-93,2.81,3.45,4.65
48,-123,1.04,1.91
36,-117,2.9,3.84
41,-90,1.88,2.65
42,-96,1.81,2.59
26,-67,3.64,4.65,5.61
27,-71,3.51,4.44,5.49
46,-69,1.56,2.49
30,-64,2.96,3.78,4.93
31,-74,2.65,3.39,4.56
24,-121,3.91,4.69,5.5
45,-86,1.25,2.04
34,-84,2.47,3.1
35,-70,1.74,2.52
28,-125,3.47,4.25,5.3
47,-115,1.39,2.3
48,-99,1.34,2.2
32,-122,3.19,3.96
38,-109,2.66,3.5
23,-114,4.4,5.18,6.16
41,-130,1.71,2.51
41,-113,2.05,2.96
42,-97,1.84,2.62
31,-65,2.74,3.59,4.76
39,-75,2.02,2.86
24,-130,3.52,4.45,5.27
45,-93,1.67,2.64
35,-77,2.44,3.14
47,-106,1.43,2.39
48,-92,1.34,2.27
32,-111,3.36,4.23
38,-86,1.9,2.66
41,-121,2.06,2.97
41,-108,2.26,3.09
42,-90,1.82,2.64
26,-109,4.15,4.99,6.39
45,-117,1.54,2.48
31,-64,2.73,3.6,4.78
49,-124,1.13,2.03
39,-82,1.84,2.56
45,-104,1.64,2.52
35,-84,2.28,2.89
25,-126,3.57,4.41,5.31
47,-65,1.55,2.47
48,-113,1.34,2.24
32,-104,3.21,4.03
38,-95,2.2,2.88
36,-100,2.66,3.37
42,-115,1.9,2.86
26,-102,3.72,4.51,5.58
45,-128,1.35,2.22
37,-129,2.18,3.06
40,-73,1.92,2.84
45,-111,1.72,2.68
25,-117,4.12,4.89,5.77
47,-64,1.31,2.28
48,-106,1.34,2.27
32,-93,2.55,3.23
33,-101,3.0,3.69
23,-63,4.32,5.21,6.15
29,-121,3.55,4.31,5.41
33,-120,3.21,4.06
36,-89,2.14,2.9
42,-108,2.11,2.9
26,-95,3.03,3.9,5.13
27,-115,3.98,4.81,5.93
49,-126,0.98,1.84
37,-124,2.38,3.26
40,-82,1.78,2.54
24,-85,3.86,4.68,5.74
45,-114,1.75,2.72
35,-66,1.87,2.58
48,-63,1.24,2.17
32,-86,2.64,3.33
33,-112,3.26,4.1
23,-70,4.26,5.24,6.07
33,-127,2.81,3.63
36,-114,2.84,3.7
37,-100,2.5,3.23
42,-125,1.61,2.45
26,-88,3.46,4.23,5.27
27,-106,4.06,4.98,6.4
46,-130,1.22,2.12
39,-63,1.3,1.93
24,-94,3.51,4.42,5.5
43,-83,1.52,2.27
44,-67,1.53,2.43
28,-74,3.32,4.17,5.25
47,-78,1.5,2.49
32,-91,2.56,3.23
33,-87,2.49,3.16
38,-122,2.2,3.18
23,-77,4.35,5.32,6.17
26,-128,3.46,4.29,5.27
36,-111,2.9,3.83
37,-91,2.18,2.92
42,-118,1.89,2.8
26,-89,3.49,4.29,5.35
27,-97,2.86,3.58,4.68
46,-123,1.2,2.07
39,-102,2.27,3.07
40,-64,1.26,1.9
24,-99,3.41,4.14,5.14
25,-79,3.91,4.82,5.78
43,-74,1.72,2.67
44,-76,1.57,2.51
28,-71,3.31,4.22,5.36
47,-69,1.49,2.44
48,-77,1.45,2.44
32,-84,2.71,3.37
33,-98,2.78,3.47
26,-129,3.42,4.3,5.23
46,-99,1.51,2.34
30,-126,3.22,3.96,5.11
36,-104,2.84,3.76
37,-110,2.8,3.7
