lat,long,Jan,Feb,Mar,Apr,May,June,july,Aug,Sept,Oct,Nov,Dec
27,-88,3.3,4.16,5.24
49,-87,1.34,2.35
39,-109,2.52,3.37
40,-101,2.17,2.97
24,-108,4.36,5.25,6.55
25,-74,3.89,4.86,5.85
43,-97,1.76,2.55
44,-81,1.5,2.39
28,-80,3.28,4.14,5.24
29,-70,3.12,4.02,5.14
48,-70,1.43,2.38
32,-73,2.44,3.14
33,-73,2.16,2.88
26,-122,3.72,4.48,5.48
46,-92,1.53,2.51
30,-119,3.52,4.28,5.29
37,-101,2.52,3.24
49,-98,1.28,2.2
34,-123,2.88,3.65
39,-92,2.06,2.75
40,-110,2.35,3.19
24,-113,4.42,5.2,6.34
25,-65,3.92,4.9,5.78
43,-88,1.76,2.63
44,-90,1.73,2.68
29,-77,3.03,3.73,4.95
48,-75,1.46,2.41
32,-66,2.52,3.34
33,-84,2.6,3.25
46,-85,1.22,2.05
30,-112,3.65,4.54,6.01
37,-64,1.51,2.17
49,-105,1.25,2.17
39,-99,2.26,2.95
40,-115,2.29,3.21
43,-128,1.54,2.39
43,-111,2.04,3.0
44,-87,1.27,2.13
41,-65,1.35,2.1
46,-110,1.53,2.48
30,-105,3.55,4.41,5.81
31,-113,3.47,4.28,5.68
36,-83,2.16,2.76
39,-123,2.11,3.03
27,-125,3.52,4.31,5.32
49,-116,1.33,2.3
34,-101,2.9,3.63
40,-92,1.98,2.65
24,-63,4.13,5.04,5.99
25,-115,4.26,5.04,6.03
43,-119,1.8,2.73
47,-122,1.21,2.1
38,-70,1.5,2.22
43,-102,1.84,2.66
44,-96,1.68,2.42
28,-107,4.03,4.94,6.35
29,-63,3.18,4.07,5.16
46,-103,1.54,2.45
30,-98,2.89,3.44,4.45
31,-112,3.54,4.43,5.92
36,-76,2.36,3.15
39,-130,1.92,2.74
31,-127,3.01,3.8,4.94
34,-110,3.11,4.02
40,-97,2.1,2.75
24,-72,4.03,5.09,5.97
25,-110,4.4,5.28,6.66
38,-79,2.08,2.84
44,-101,1.68,2.49
28,-116,3.91,4.77,5.7
29,-66,3.13,3.99,5.12
23,-119,4.05,4.84,5.6
41,-83,1.8,2.61
42,-67,1.38,2.28
46,-64,1.35,2.14
30,-91,2.68,3.29,4.35
31,-103,3.2,4.02,5.43
37,-81,2.06,2.74
27,-123,3.61,4.39,5.43
45,-63,1.54,2.37
31,-118,3.47,4.21,5.24
34,-87,2.35,3.01
35,-107,3.09,3.96
24,-77,4.13,5.09,5.97
25,-101,3.83,4.61,5.73
35,-122,2.83,3.62
44,-110,1.91,2.84
28,-89,3.11,3.95,5.17
29,-105,3.67,4.48,5.91
23,-126,3.67,4.46,5.33
41,-78,1.76,2.61
26,-79,3.7,4.55,5.58
30,-84,2.94,3.68,4.73
31,-94,2.6,3.23,4.14
37,-76,2.24,3.02
45,-66,1.58,2.45
34,-96,2.51,3.26
35,-114,2.99,3.84
25,-96,3.1,3.97,5.15
35,-129,2.46,3.35
38,-65,1.43,2.01
23,-86,3.98,4.84,5.86
44,-123,1.42,2.29
28,-98,2.86,3.47,4.48
29,-116,3.77,4.63,5.61
48,-128,1.07,1.96
36,-130,2.3,3.17
41,-69,1.52,2.41
42,-77,1.7,2.53
26,-72,3.7,4.69,5.67
46,-82,1.56,2.53
30,-77,2.8,3.48,4.74
31,-85,2.79,3.5,4.63
45,-73,1.58,2.53
49,-72,1.39,2.33
34,-97,2.6,3.33
35,-89,2.27,2.98
40,-120,2.21,3.18
25,-87,3.64,4.38,5.45
28,-122,3.61,4.35,5.43
47,-94,1.5,2.5
38,-106,2.66,3.55
23,-93,3.87,4.73,5.75
28,-95,2.91,3.61,4.8
29,-91,2.71,3.36,4.38
48,-117,1.32,2.26
36,-127,2.38,3.25
41,-96,1.93,2.62
42,-70,1.64,2.6
26,-73,3.74,4.68,5.67
27,-81,3.41,4.12,5.02
46,-75,1.56,2.54
30,-70,2.92,3.79,4.93
31,-84,2.82,3.5,4.58
45,-84,1.28,2.17
49,-79,1.36,2.38
34,-74,1.96,2.67
35,-96,2.46,3.17
40,-125,1.89,2.76
28,-119,3.72,4.5,5.52
47,-85,1.14,1.95
48,-93,1.43,2.42
38,-115,2.64,3.47
23,-108,4.52,5.48,6.73
29,-94,2.81,3.45,4.56
36,-120,2.45,3.59
41,-87,1.68,2.43
42,-95,1.82,2.58
26,-66,3.66,4.67,5.6
27,-72,3.54,4.45,5.49
30,-63,2.98,3.8,4.95
31,-75,2.62,3.33,4.54
24,-124,3.75,4.48,5.41
45,-91,1.67,2.64
34,-83,2.56,3.23
35,-71,1.74,2.5
28,-128,3.33,4.14,5.18
47,-116,1.39,2.3
48,-86,1.31,2.19
32,-121,3.25,4.04
38,-92,2.11,2.81
23,-115,4.34,5.07,6.01
41,-127,1.77,2.63
41,-114,2.11,3.01
42,-88,1.76,2.61
27,-63,3.57,4.53,5.5
31,-66,2.72,3.61,4.68
39,-76,1.99,2.81
24,-129,3.51,4.44,5.29
45,-94,1.67,2.64
35,-78,2.47,3.17
47,-107,1.39,2.31
48,-91,1.34,2.27
32,-114,3.29,4.12
38,-85,1.86,2.59
41,-122,2.08,3.05
41,-105,2.14,2.99
42,-89,1.81,2.62
26,-116,4.11,4.88,5.9
45,-118,1.54,2.48
49,-121,1.24,2.15
37,-127,2.23,3.12
39,-83,1.81,2.54
45,-101,1.61,2.42
25,-123,3.73,4.48,5.44
43,-63,1.41,2.3
47,-66,1.55,2.47
48,-116,1.35,2.27
32,-103,3.17,3.93
33,-107,3.35,4.24
38,-94,2.13,2.81
23,-65,4.28,5.17,6.08
29,-119,3.62,4.39,5.39
36,-99,2.6,3.27
42,-114,1.89,2.77
26,-101,3.44,4.21,5.29
27,-109,4.18,5.0,6.52
45,-125,1.36,2.25
37,-130,2.16,3.02
40,-76,1.89,2.75
45,-112,1.72,2.68
25,-118,4.03,4.82,5.71
48,-105,1.34,2.27
32,-96,2.62,3.32
33,-102,3.06,3.81
23,-64,4.29,5.18,6.14
29,-122,3.49,4.26,5.34
33,-117,3.11,3.88
36,-92,2.28,3.05
42,-107,2.1,2.95
26,-94,3.09,3.99,5.18
27,-116,4.0,4.83,5.8
37,-121,2.38,3.45
39,-65,1.35,1.95
40,-81,1.79,2.53
24,-88,3.92,4.75,5.7
35,-67,1.84,2.53
43,-77,1.29,2.04
48,-66,1.36,2.24
32,-85,2.66,3.35
33,-109,3.26,4.08
23,-71,4.24,5.27,6.09
29,-129,3.21,4.01,5.06
33,-128,2.8,3.59
36,-113,2.82,3.66
37,-97,2.37,3.06
26,-87,3.47,4.17,5.28
27,-107,4.17,5.1,6.56
46,-129,1.22,2.12
39,-64,1.32,1.97
24,-93,3.64,4.49,5.59
43,-84,1.62,2.44
28,-73,3.32,4.2,5.28
47,-79,1.49,2.48
32,-78,2.5,3.3
33,-88,2.49,3.16
38,-121,2.26,3.29
23,-78,4.32,5.27,6.11
26,-127,3.51,4.29,5.31
36,-106,2.87,3.73
37,-92,2.19,2.91
42,-117,1.88,2.74
27,-98,2.91,3.53,4.51
46,-122,1.37,2.25
39,-103,2.29,3.11
40,-63,1.25,1.89
24,-102,4.22,5.1,6.22
25,-80,3.83,4.67,5.68
43,-75,1.67,2.59
44,-75,1.61,2.57
28,-82,3.29,3.93,4.92
47,-70,1.49,2.44
48,-80,1.43,2.43
32,-83,2.76,3.42
33,-95,2.52,3.23
38,-130,2.05,2.88
26,-120,3.85,4.6,5.55
46,-98,1.5,2.39
30,-125,3.27,4.03,5.16
36,-103,2.75,3.64
37,-115,2.72,3.6
27,-89,3.26,4.14,5.23
49,-88,1.34,2.35
39,-110,2.48,3.31
40,-104,2.18,3.07
24,-107,4.41,5.3,6.63
25,-71,3.81,4.94,5.82
43,-98,1.75,2.58
44,-84,1.49,2.39
28,-79,3.23,4.07,5.17
29,-75,3.07,3.85,5.02
48,-69,1.43,2.38
32,-76,2.3,2.96
33,-74,2.14,2.91
26,-121,3.81,4.56,5.52
46,-91,1.53,2.51
30,-118,3.57,4.32,5.28
36,-64,1.72,2.38
37,-102,2.52,3.29
49,-95,1.33,2.25
34,-122,2.96,3.74
39,-85,1.82,2.55
40,-109,2.37,3.21
24,-116,4.25,5.0,5.88
25,-66,3.89,4.88,5.78
43,-89,1.79,2.65
44,-89,1.73,2.68
29,-78,3.04,3.73,4.96
32,-65,2.53,3.35
33,-81,2.67,3.33
46,-116,1.51,2.42
30,-111,3.71,4.58,6.15
49,-106,1.25,2.17
39,-100,2.28,3.0
40,-86,1.84,2.56
43,-129,1.54,2.36
38,-76,2.04,2.86
43,-112,1.91,2.86
44,-98,1.68,2.46
41,-66,1.42,2.19
46,-109,1.53,2.48
30,-104,3.46,4.32,5.74
31,-114,3.15,3.93,5.32
36,-78,2.37,3.1
39,-124,2.03,2.85
27,-126,3.48,4.28,5.3
31,-129,2.95,3.75,4.91
49,-113,1.23,2.14
34,-108,3.13,4.05
40,-91,1.96,2.64
24,-66,4.1,5.03,5.93
25,-116,4.19,4.96,5.88
43,-120,1.84,2.8
47,-123,1.11,1.96
38,-69,1.48,2.17
43,-103,1.87,2.71
44,-95,1.69,2.44
28,-102,3.59,4.36,5.59
29,-64,3.15,4.0,5.17
33,-67,2.29,3.06
23,-121,3.94,4.71,5.5
46,-102,1.52,2.39
30,-97,2.79,3.35,4.32
31,-105,3.33,4.13,5.54
36,-75,2.21,3.06
37,-79,2.28,3.02
27,-117,3.92,4.72,5.72
31,-128,2.99,3.77,4.9
34,-109,3.13,4.01
35,-101,2.78,3.54
40,-100,2.14,2.86
24,-71,4.01,5.1,5.98
25,-107,4.42,5.27,6.72
38,-78,2.12,2.87
44,-104,1.76,2.59
28,-115,3.97,4.83,5.82
29,-103,3.54,4.35,5.69
23,-120,4.01,4.75,5.54
41,-84,1.75,2.54
42,-66,1.42,2.34
46,-63,1.35,2.14
30,-90,2.71,3.35,4.38
31,-104,3.21,4.02,5.46
37,-82,2.02,2.63
27,-124,3.55,4.34,5.38
45,-64,1.54,2.37
31,-119,3.41,4.17,5.22
49,-67,1.34,2.28
34,-86,2.36,3.0
35,-108,3.01,3.9
24,-80,4.07,4.99,5.99
25,-102,3.93,4.71,5.8
35,-123,2.76,3.55
44,-109,1.84,2.8
28,-92,2.98,3.8,4.98
29,-106,3.73,4.52,5.96
23,-127,3.62,4.46,5.3
41,-75,1.81,2.73
26,-78,3.72,4.58,5.56
30,-83,2.96,3.68,4.71
31,-95,2.61,3.26,4.18
37,-73,1.72,2.57
45,-71,1.59,2.5
34,-95,2.44,3.17
35,-115,3.0,3.88
25,-93,3.41,4.3,5.41
35,-130,2.42,3.31
38,-64,1.42,2.03
23,-87,4.01,4.89,5.84
44,-118,1.68,2.63
28,-97,2.81,3.35,4.35
29,-113,3.78,4.67,6.2
48,-127,1.07,1.96
36,-129,2.31,3.22
41,-70,1.71,2.62
42,-84,1.62,2.36
26,-71,3.66,4.69,5.64
46,-81,1.56,2.53
30,-76,2.81,3.53,4.79
31,-86,2.76,3.49,4.63
45,-74,1.58,2.53
49,-69,1.37,2.32
34,-72,1.96,2.66
35,-90,2.28,2.99
40,-119,2.25,3.24
25,-88,3.65,4.46,5.44
28,-121,3.64,4.41,5.48
47,-95,1.48,2.44
32,-126,2.95,3.74
38,-105,2.62,3.5
23,-94,3.73,4.6,5.69
29,-92,2.71,3.4,4.53
48,-120,1.35,2.27
36,-122,2.61,3.35
41,-93,1.88,2.6
42,-69,1.46,2.43
26,-64,3.76,4.71,5.65
27,-82,3.48,4.15,5.12
46,-74,1.57,2.53
30,-69,2.91,3.8,4.92
31,-77,2.52,3.17,4.46
24,-118,4.07,4.89,5.7
45,-81,1.27,2.16
49,-80,1.36,2.38
34,-73,1.93,2.66
35,-97,2.55,3.25
40,-128,1.86,2.69
28,-130,3.25,4.09,5.15
47,-86,1.14,1.95
48,-96,1.4,2.35
38,-114,2.61,3.47
23,-101,4.15,4.98,6.03
29,-99,2.91,3.53,4.49
36,-119,2.57,3.55
41,-88,1.69,2.47
42,-94,1.82,2.57
26,-65,3.7,4.69,5.6
27,-73,3.53,4.43,5.49
31,-76,2.57,3.23,4.52
24,-123,3.81,4.52,5.42
45,-92,1.67,2.64
34,-82,2.58,3.26
35,-72,1.74,2.51
28,-127,3.35,4.17,5.21
47,-109,1.38,2.31
48,-85,1.31,2.19
32,-124,3.06,3.81
38,-91,2.09,2.82
23,-116,4.29,5.03,5.9
41,-128,1.77,2.6
41,-111,2.25,3.13
42,-87,1.39,2.28
27,-64,3.54,4.55,5.49
31,-67,2.73,3.6,4.67
39,-69,1.52,2.33
45,-99,1.6,2.38
35,-79,2.46,3.15
25,-129,3.47,4.34,5.28
47,-108,1.39,2.31
48,-110,1.3,2.18
32,-113,3.39,4.2
38,-100,2.4,3.08
41,-119,2.08,2.97
41,-106,2.1,2.99
42,-112,2.11,3.03
26,-115,4.21,5.01,6.1
45,-123,1.25,2.12
49,-122,1.24,2.15
37,-128,2.21,3.1
39,-84,1.82,2.55
40,-70,1.7,2.64
45,-102,1.61,2.42
34,-68,2.05,2.75
25,-124,3.68,4.42,5.37
43,-64,1.47,2.43
47,-67,1.49,2.42
48,-115,1.35,2.27
32,-106,3.33,4.12
33,-108,3.28,4.15
38,-93,2.11,2.79
23,-66,4.29,5.14,6.06
29,-120,3.6,4.34,5.42
33,-123,3.0,3.75
36,-94,2.29,2.98
42,-113,1.97,2.82
26,-108,4.29,5.13,6.59
27,-110,4.07,4.94,6.39
45,-126,1.36,2.25
49,-129,0.96,1.85
37,-119,2.54,3.38
40,-75,1.93,2.78
45,-109,1.64,2.56
48,-108,1.27,2.18
32,-95,2.59,3.26
33,-115,3.17,4.0
23,-73,4.23,5.28,6.11
29,-127,3.27,4.06,5.1
33,-118,3.05,3.8
36,-91,2.24,3.01
37,-95,2.26,2.94
42,-106,1.98,2.78
26,-93,3.21,4.05,5.24
27,-101,3.35,4.05,5.18
37,-122,2.41,3.36
39,-66,1.39,2.02
40,-84,1.8,2.57
24,-87,3.84,4.62,5.67
35,-68,1.81,2.48
43,-78,1.33,2.27
47,-81,1.5,2.49
48,-65,1.36,2.24
32,-88,2.58,3.3
33,-110,3.23,4.05
23,-72,4.23,5.27,6.1
29,-130,3.15,3.99,5.05
33,-125,2.91,3.66
36,-116,2.86,3.76
37,-98,2.4,3.11
26,-86,3.52,4.24,5.35
27,-108,4.25,5.04,6.58
46,-128,1.25,2.15
39,-105,2.43,3.36
24,-96,3.19,4.17,5.23
43,-69,1.6,2.57
28,-76,3.29,4.11,5.21
47,-80,1.49,2.48
32,-77,2.34,3.05
33,-85,2.54,3.19
38,-120,2.42,3.32
23,-79,4.31,5.3,6.19
26,-126,3.54,4.34,5.34
36,-105,2.91,3.8
37,-89,2.05,2.84
42,-124,1.7,2.58
27,-99,3.03,3.71,4.77
46,-121,1.37,2.25
39,-104,2.36,3.2
40,-66,1.4,2.13
24,-101,4.06,4.85,5.9
25,-77,3.9,4.87,5.82
43,-76,1.55,2.44
44,-70,1.71,2.67
28,-81,3.26,3.98,4.94
47,-71,1.51,2.44
48,-79,1.43,2.43
32,-70,2.48,3.23
33,-96,2.56,3.31
38,-129,2.07,2.9
26,-119,3.91,4.63,5.61
46,-97,1.5,2.39
30,-124,3.29,4.07,5.16
36,-66,1.65,2.31
37,-116,2.67,3.59
27,-90,3.23,4.12,5.24
49,-85,1.35,2.38
34,-120,2.96,3.77
39,-111,2.49,3.3
40,-103,2.19,3.03
24,-110,4.42,5.32,6.64
25,-72,3.86,4.9,5.86
43,-99,1.73,2.57
44,-83,1.25,2.19
29,-76,3.06,3.77,4.99
48,-72,1.44,2.35
32,-75,2.36,3.03
33,-71,2.23,2.94
46,-90,1.45,2.39
30,-117,3.61,4.41,5.4
36,-63,1.76,2.41
37,-107,2.8,3.66
49,-96,1.33,2.25
34,-121,2.99,3.79
39,-86,1.8,2.54
40,-112,2.33,3.19
24,-115,4.29,5.07,6.01
25,-63,3.97,4.88,5.8
43,-90,1.81,2.73
44,-92,1.73,2.68
29,-83,3.11,3.81,4.87
32,-68,2.5,3.32
33,-82,2.67,3.31
46,-115,1.51,2.42
30,-110,3.74,4.55,6.17
49,-103,1.23,2.12
34,-130,2.55,3.42
39,-93,2.08,2.75
40,-85,1.82,2.57
43,-130,1.52,2.33
47,-125,1.14,2.04
38,-75,2.11,3.01
43,-113,1.9,2.83
44,-97,1.68,2.45
28,-64,3.35,4.28,5.34
41,-63,1.28,1.93
46,-108,1.47,2.42
30,-103,3.33,4.18,5.52
31,-115,3.24,4.02,5.33
36,-77,2.34,3.06
39,-117,2.43,3.36
27,-127,3.44,4.26,5.25
31,-130,2.91,3.71,4.87
49,-114,1.23,2.14
34,-107,3.23,4.16
40,-94,2.06,2.77
24,-65,4.1,5.02,5.94
25,-113,4.37,5.21,6.4
43,-121,1.86,2.84
47,-124,1.11,1.96
38,-84,1.85,2.55
43,-104,1.91,2.78
44,-106,1.75,2.67
28,-101,3.24,3.92,5.09
33,-68,2.28,3.07
23,-122,3.89,4.63,5.43
42,-64,1.4,2.26
46,-101,1.52,2.39
30,-96,2.7,3.25,4.27
31,-106,3.49,4.3,5.71
36,-70,1.52,2.2
37,-80,2.19,2.92
27,-118,3.85,4.63,5.63
31,-121,3.34,4.13,5.24
34,-116,3.06,3.93
35,-102,2.83,3.59
40,-99,2.12,2.8
24,-74,4.03,5.09,6.01
25,-108,4.29,5.19,6.53
35,-117,3.02,3.93
38,-77,2.1,2.88
44,-103,1.69,2.57
28,-110,4.0,4.83,6.38
29,-104,3.63,4.45,5.84
23,-129,3.59,4.47,5.3
41,-81,1.66,2.47
42,-65,1.42,2.34
30,-89,2.77,3.41,4.47
31,-97,2.74,3.38,4.34
37,-71,1.45,2.15
31,-120,3.38,4.18,5.26
49,-68,1.34,2.28
34,-85,2.39,3.02
35,-109,2.96,3.85
24,-79,4.11,5.01,5.96
25,-99,3.22,3.95,5.01
35,-124,2.67,3.5
23,-89,4.21,5.11,6.05
44,-112,1.87,2.77
28,-91,3.07,3.87,5.0
29,-111,3.8,4.66,6.19
23,-128,3.6,4.46,5.28
41,-76,1.74,2.59
26,-77,3.69,4.56,5.57
30,-82,2.96,3.64,4.69
31,-96,2.66,3.31,4.25
37,-74,1.91,2.83
45,-72,1.59,2.5
49,-75,1.37,2.36
34,-94,2.43,3.15
35,-116,3.03,3.91
25,-94,3.33,4.25,5.36
47,-97,1.42,2.34
38,-63,1.44,2.04
23,-88,4.19,5.06,6.01
44,-117,1.64,2.61
28,-100,3.06,3.73,4.79
29,-114,3.67,4.54,5.95
48,-130,1.04,1.95
41,-99,2.01,2.73
42,-83,1.46,2.18
26,-70,3.64,4.67,5.62
46,-80,1.55,2.53
30,-75,2.86,3.61,4.78
31,-87,2.73,3.44,4.57
45,-79,1.58,2.5
49,-70,1.37,2.32
34,-71,1.96,2.72
35,-91,2.31,3.03
40,-122,2.05,2.96
25,-85,3.71,4.55,5.59
28,-124,3.48,4.27,5.35
47,-96,1.48,2.44
32,-125,3.02,3.75
38,-104,2.51,3.39
23,-95,3.55,4.44,5.56
44,-126,1.44,2.35
29,-89,3.03,3.77,4.95
48,-119,1.35,2.27
36,-121,2.62,3.51
41,-94,1.92,2.62
42,-76,1.68,2.53
26,-63,3.8,4.72,5.69
27,-83,3.54,4.34,5.45
46,-73,1.57,2.53
30,-68,2.9,3.81,4.92
31,-78,2.55,3.19,4.45
24,-117,4.17,4.95,5.77
45,-82,1.27,2.16
49,-77,1.36,2.38
34,-80,2.51,3.2
35,-98,2.62,3.3
40,-127,1.88,2.73
28,-129,3.28,4.13,5.16
47,-87,1.06,1.97
48,-95,1.4,2.35
32,-118,3.36,4.13
38,-113,2.57,3.4
23,-102,4.42,5.34,6.49
29,-100,3.03,3.7,4.69
41,-85,1.8,2.56
42,-93,1.8,2.54
27,-74,3.51,4.42,5.46
31,-69,2.73,3.56,4.71
24,-126,3.61,4.43,5.33
45,-89,1.62,2.58
34,-81,2.56,3.25
35,-73,1.75,2.5
47,-110,1.38,2.31
48,-88,1.17,2.08
32,-123,3.12,3.89
38,-90,2.03,2.79
23,-109,4.49,5.43,6.68
41,-125,1.79,2.67
41,-112,2.18,3.06
42,-86,1.75,2.55
27,-65,3.5,4.48,5.47
31,-68,2.73,3.6,4.73
39,-70,1.57,2.39
45,-100,1.6,2.38
35,-80,2.46,3.16
25,-130,3.45,4.35,5.3
47,-101,1.42,2.29
48,-109,1.3,2.18
32,-116,3.13,3.93
38,-99,2.37,3.03
41,-120,2.12,3.0
41,-103,2.09,2.95
42,-111,2.15,3.07
26,-114,4.26,5.11,6.32
45,-124,1.25,2.12
49,-119,1.3,2.25
37,-125,2.32,3.22
39,-77,1.96,2.76
40,-69,1.57,2.47
45,-107,1.6,2.51
34,-67,2.07,2.82
25,-121,3.87,4.62,5.52
43,-65,1.57,2.48
47,-68,1.49,2.42
48,-102,1.32,2.21
32,-105,3.26,4.07
33,-105,3.19,4.01
23,-67,4.31,5.16,6.06
29,-117,3.71,4.52,5.5
33,-124,2.96,3.69
36,-93,2.3,3.02
42,-104,1.92,2.79
26,-107,4.34,5.2,6.67
27,-111,4.14,4.99,6.5
49,-130,0.96,1.85
37,-120,2.5,3.49
40,-78,1.84,2.65
45,-110,1.64,2.56
48,-107,1.27,2.18
32,-98,2.83,3.52
33,-116,3.04,3.84
23,-74,4.26,5.28,6.15
29,-128,3.24,4.02,5.06
36,-86,2.08,2.78
37,-96,2.31,3.0
42,-105,1.93,2.76
26,-100,3.24,3.95,5.08
27,-102,3.57,4.33,5.46
39,-67,1.41,2.09
40,-83,1.78,2.56
24,-90,3.95,4.76,5.83
43,-79,1.38,2.23
47,-82,1.5,2.49
48,-68,1.42,2.34
32,-87,2.61,3.3
33,-91,2.48,3.11
23,-81,4.11,5.09,6.1
33,-126,2.84,3.65
36,-115,2.82,3.67
37,-87,1.99,2.79
42,-130,1.62,2.42
26,-85,3.57,4.39,5.46
27,-93,2.99,3.86,5.07
46,-127,1.25,2.15
39,-106,2.47,3.39
24,-95,3.34,4.3,5.42
25,-83,3.96,4.94,5.98
43,-70,1.72,2.69
44,-64,1.55,2.44
28,-75,3.3,4.13,5.24
47,-73,1.52,2.48
32,-80,2.75,3.45
33,-86,2.49,3.15
38,-119,2.52,3.44
23,-80,4.16,5.16,6.12
26,-125,3.58,4.37,5.34
30,-130,3.05,3.85,4.96
36,-108,2.91,3.82
37,-90,2.12,2.88
42,-123,1.85,2.76
27,-100,3.15,3.86,4.97
46,-120,1.33,2.32
49,-91,1.35,2.34
39,-113,2.39,3.27
40,-65,1.33,1.99
24,-104,4.37,5.32,6.57
25,-78,3.91,4.82,5.72
43,-93,1.72,2.5
44,-69,1.7,2.64
28,-84,3.42,4.2,5.39
47,-72,1.51,2.44
48,-82,1.44,2.43
32,-69,2.5,3.3
33,-93,2.48,3.16
38,-128,2.09,2.94
26,-118,3.95,4.73,5.66
46,-96,1.58,2.53
30,-123,3.34,4.12,5.2
36,-65,1.69,2.35
37,-113,2.65,3.39
27,-91,3.17,4.07,5.23
49,-86,1.35,2.38
34,-119,2.97,3.74
39,-112,2.44,3.24
40,-106,2.31,3.23
24,-109,4.46,5.39,6.7
25,-69,3.82,4.86,5.78
43,-100,1.76,2.57
44,-78,1.47,2.38
29,-73,3.11,3.97,5.07
48,-71,1.44,2.35
33,-72,2.19,2.93
46,-89,1.45,2.39
30,-116,3.54,4.35,5.43
37,-108,2.71,3.48
49,-93,1.34,2.33
34,-128,2.62,3.46
39,-87,1.84,2.61
40,-111,2.36,3.2
25,-64,3.96,4.88,5.77
43,-91,1.81,2.72
44,-91,1.73,2.64
28,-66,3.31,4.22,5.32
29,-84,3.29,4.06,5.26
32,-67,2.5,3.32
33,-79,2.6,3.32
46,-114,1.6,2.56
30,-109,3.7,4.51,6.12
37,-67,1.42,2.04
49,-104,1.23,2.12
34,-129,2.6,3.43
39,-94,2.1,2.74
40,-88,1.85,2.6
47,-126,1.14,2.04
38,-74,2.01,2.97
43,-114,1.95,2.88
44,-100,1.67,2.46
28,-63,3.38,4.31,5.3
41,-64,1.29,1.99
46,-107,1.47,2.42
30,-102,3.21,3.98,5.3
31,-116,3.39,4.18,5.45
36,-80,2.35,3.05
39,-118,2.42,3.39
27,-128,3.41,4.23,5.22
49,-111,1.18,2.11
34,-106,3.14,4.05
40,-93,2.02,2.68
24,-68,4.08,5.08,5.91
25,-114,4.32,5.15,6.23
43,-122,1.79,2.75
47,-117,1.32,2.25
38,-83,1.87,2.58
43,-105,1.86,2.69
44,-105,1.73,2.61
28,-104,3.81,4.62,6.01
33,-65,2.34,3.09
23,-123,3.86,4.54,5.39
42,-63,1.34,2.13
46,-68,1.55,2.46
30,-95,2.65,3.22,4.2
31,-107,3.45,4.23,5.61
36,-69,1.54,2.24
37,-77,2.22,2.97
39,-125,2.01,2.96
27,-119,3.82,4.57,5.57
31,-122,3.27,4.07,5.19
34,-115,3.05,3.93
35,-103,2.91,3.77
24,-73,4.04,5.09,6.0
25,-105,4.29,5.2,6.52
35,-118,2.9,3.77
44,-114,1.95,2.95
28,-109,4.1,4.92,6.49
29,-101,3.15,3.83,5.0
23,-130,3.6,4.47,5.28
41,-82,1.6,2.34
30,-88,2.81,3.47,4.55
31,-98,2.87,3.51,4.55
37,-72,1.56,2.36
49,-65,1.24,2.12
34,-92,2.4,3.11
35,-110,2.97,3.87
24,-82,4.09,5.01,6.02
25,-100,3.4,4.13,5.23
35,-125,2.61,3.44
23,-90,4.16,5.05,6.03
44,-111,1.86,2.78
28,-86,3.25,4.08,5.24
29,-112,3.72,4.6,6.09
41,-73,1.89,2.8
26,-84,3.69,4.59,5.61
30,-81,3.08,3.78,5.01
31,-89,2.69,3.41,4.38
45,-69,1.61,2.55
49,-76,1.37,2.36
34,-93,2.42,3.13
35,-85,2.24,2.86
25,-91,3.65,4.47,5.56
47,-98,1.42,2.34
23,-97,3.18,4.11,5.11
44,-120,1.66,2.6
28,-99,2.94,3.61,4.61
29,-87,3.1,3.96,5.18
48,-129,1.04,1.95
41,-100,2.05,2.8
42,-82,1.4,2.07
26,-69,3.65,4.65,5.62
27,-77,3.49,4.36,5.42
46,-79,1.55,2.53
30,-74,2.88,3.63,4.81
31,-88,2.72,3.41,4.45
