"lat","long","Jan","Feb","state"
35,-92,2.32,3.09,"arkansas"
40,-121,2.18,3.1,"california"
38,-103,2.48,3.29,"colorado"
48,-122,1.25,2.16,"washington"
41,-91,1.89,2.66,"iowa"
42,-75,1.72,2.58,"new york"
34,-79,2.5,3.19,"south carolina"
35,-99,2.7,3.37,"oklahoma"
48,-98,1.36,2.29,"north dakota"
38,-112,2.55,3.34,"utah"
29,-97,2.81,3.33,"texas"
41,-86,1.84,2.6,"indiana"
42,-100,1.92,2.72,"nebraska"
45,-90,1.62,2.58,"wisconsin"
47,-111,1.39,2.31,"montana"
32,-110,3.4,4.23,"arizona"
38,-89,1.98,2.75,"illinois"
41,-109,2.3,3.2,"wyoming"
42,-85,1.79,2.57,"michigan"
45,-97,1.6,2.42,"south dakota"
35,-81,2.45,3.15,"south carolina"
47,-102,1.42,2.29,"north dakota"
48,-112,1.3,2.22,"montana"
38,-98,2.32,3,"kansas"
41,-117,2.07,2.92,"nevada"
41,-104,2.09,2.95,"colorado"
42,-110,2.11,3.01,"wyoming"
45,-121,1.29,2.22,"oregon"
39,-78,1.93,2.71,"virginia"
45,-108,1.6,2.51,"montana"
48,-101,1.32,2.21,"north dakota"
32,-108,3.46,4.26,"new mexico"
33,-106,3.27,4.08,"new mexico"
36,-96,2.39,3.12,"oklahoma"
42,-103,1.94,2.8,"nebraska"
37,-117,2.68,3.66,"nevada"
40,-77,1.88,2.72,"pennsylvania"
45,-115,1.67,2.64,"idaho"
32,-97,2.71,3.42,"texas"
33,-113,3.25,4.1,"arizona"
36,-85,2.09,2.73,"tennessee"
37,-93,2.2,2.9,"missouri"
32,-90,2.57,3.24,"mississippi"
33,-92,2.46,3.15,"louisiana"
36,-110,2.87,3.75,"arizona"
37,-88,2.01,2.81,"kentucky"
39,-107,2.53,3.38,"colorado"
43,-71,1.73,2.66,"new hampshire"
33,-99,2.87,3.53,"texas"
38,-118,2.58,3.53,"nevada"
36,-107,2.89,3.66,"new mexico"
37,-111,2.81,3.69,"utah"
42,-122,1.93,2.89,"california"
46,-119,1.33,2.32,"washington"
39,-114,2.47,3.35,"utah"
43,-94,1.75,2.58,"iowa"
44,-72,1.66,2.58,"new hampshire"
33,-94,2.49,3.17,"louisiana"
46,-95,1.58,2.53,"minnesota"
37,-114,2.65,3.43,"utah"
34,-118,3.04,3.86,"california"
39,-89,1.87,2.58,"illinois"
40,-105,2.23,3.17,"colorado"
43,-85,1.74,2.6,"michigan"
46,-88,1.4,2.32,"michigan"
37,-105,2.77,3.66,"colorado"
39,-88,1.84,2.59,"illinois"
40,-114,2.25,3.22,"utah"
43,-92,1.77,2.62,"iowa"
44,-86,1.6,2.51,"michigan"
29,-81,3.22,3.92,"florida"
33,-80,2.6,3.23,"south carolina"
46,-113,1.6,2.56,"montana"
36,-82,2.19,2.81,"north carolina"
34,-104,3.04,3.93,"new mexico"
39,-95,2.14,2.77,"kansas"
40,-87,1.85,2.6,"indiana"
43,-115,1.9,2.81,"idaho"
44,-99,1.7,2.46,"south dakota"
46,-106,1.5,2.43,"montana"
30,-101,3.16,3.9,"texas"
36,-79,2.38,3.1,"north carolina"
39,-119,2.32,3.35,"nevada"
34,-105,3.06,3.99,"new mexico"
40,-96,2.09,2.72,"kansas"
43,-123,1.58,2.45,"oregon"
47,-118,1.32,2.25,"washington"
38,-82,1.87,2.56,"west virginia"
43,-106,1.89,2.78,"wyoming"
44,-108,1.78,2.74,"wyoming"
30,-94,2.63,3.21,"texas"
37,-78,2.27,3.01,"virginia"
34,-114,3.1,3.98,"arizona"
35,-104,2.96,3.87,"new mexico"
35,-119,2.65,3.67,"california"
44,-113,1.91,2.82,"idaho"
41,-79,1.71,2.54,"pennsylvania"
31,-99,2.98,3.63,"texas"
34,-91,2.39,3.06,"arkansas"
35,-111,2.97,3.89,"arizona"
44,-122,1.54,2.46,"oregon"
41,-74,1.87,2.79,"new jersey"
42,-80,1.54,2.31,"pennsylvania"
31,-90,2.66,3.38,"louisiana"
45,-70,1.61,2.55,"maine"
34,-100,2.84,3.51,"texas"
35,-86,2.22,2.85,"tennessee"
47,-99,1.42,2.31,"north dakota"
44,-119,1.71,2.64,"oregon"
41,-97,1.96,2.66,"nebraska"
35,-93,2.37,3.11,"arkansas"
38,-102,2.42,3.16,"kansas"
48,-121,1.25,2.16,"washington"
41,-92,1.87,2.63,"iowa"
42,-74,1.75,2.66,"new york"
45,-88,1.48,2.33,"wisconsin"
34,-78,2.49,3.21,"north carolina"
35,-100,2.76,3.45,"oklahoma"
47,-113,1.46,2.37,"montana"
48,-97,1.36,2.29,"minnesota"
38,-111,2.64,3.57,"utah"
29,-98,2.84,3.41,"texas"
41,-115,2.1,3,"nevada"
42,-99,1.88,2.66,"nebraska"
45,-95,1.64,2.54,"minnesota"
47,-112,1.39,2.31,"montana"
48,-90,1.3,2.21,"minnesota"
32,-109,3.43,4.26,"new mexico"
38,-88,1.94,2.72,"indiana"
41,-123,1.96,2.84,"california"
41,-110,2.29,3.26,"utah"
42,-92,1.81,2.59,"iowa"
45,-119,1.42,2.4,"oregon"
45,-98,1.6,2.42,"south dakota"
35,-82,2.41,3.11,"south carolina"
47,-103,1.42,2.32,"north dakota"
48,-111,1.3,2.22,"montana"
32,-102,3.09,3.85,"texas"
38,-97,2.26,2.99,"kansas"
41,-118,2.05,2.96,"nevada"
36,-98,2.51,3.21,"oklahoma"
41,-101,2.07,2.89,"nebraska"
42,-109,2.09,2.89,"wyoming"
45,-122,1.29,2.22,"oregon"
39,-79,1.89,2.63,"west virginia"
45,-105,1.63,2.54,"wyoming"
48,-104,1.31,2.23,"north dakota"
32,-107,3.42,4.22,"new mexico"
33,-103,3.14,3.93,"texas"
36,-95,2.32,3.02,"oklahoma"
42,-102,1.95,2.8,"nebraska"
37,-118,2.65,3.62,"california"
40,-80,1.78,2.56,"pennsylvania"
45,-116,1.67,2.64,"idaho"
32,-100,2.99,3.66,"texas"
33,-114,3.24,4.11,"arizona"
36,-88,2.1,2.84,"tennessee"
37,-94,2.21,2.9,"missouri"
32,-89,2.57,3.27,"mississippi"
33,-89,2.49,3.15,"mississippi"
36,-109,2.87,3.76,"new mexico"
37,-85,1.97,2.67,"kentucky"
42,-120,1.99,2.91,"nevada"
39,-108,2.58,3.39,"colorado"
43,-72,1.75,2.68,"new hampshire"
44,-74,1.62,2.58,"new york"
32,-82,2.76,3.42,"georgia"
33,-100,2.93,3.59,"texas"
38,-117,2.56,3.47,"nevada"
36,-102,2.68,3.47,"texas"
37,-112,2.72,3.54,"arizona"
42,-121,1.99,2.96,"california"
46,-118,1.36,2.32,"oregon"
39,-115,2.48,3.32,"nevada"
43,-95,1.76,2.57,"iowa"
44,-71,1.7,2.63,"new hampshire"
46,-94,1.59,2.59,"minnesota"
37,-103,2.56,3.41,"oklahoma"
34,-117,3.08,3.96,"california"
39,-90,1.93,2.62,"illinois"
40,-108,2.38,3.27,"colorado"
43,-86,1.71,2.57,"michigan"
46,-87,1.4,2.32,"michigan"
37,-106,2.76,3.72,"colorado"
39,-97,2.18,2.83,"kansas"
40,-113,2.2,3.1,"utah"
43,-109,1.97,2.88,"wyoming"
44,-85,1.61,2.55,"michigan"
29,-82,3.1,3.72,"florida"
46,-112,1.6,2.56,"montana"
36,-81,2.28,2.94,"north carolina"
39,-121,2.22,3.13,"california"
49,-102,1.25,2.15,"north dakota"
34,-103,2.96,3.82,"texas"
39,-96,2.17,2.8,"kansas"
40,-90,1.93,2.64,"illinois"
43,-117,1.73,2.72,"idaho"
43,-116,1.81,2.79,"idaho"
44,-94,1.71,2.6,"minnesota"
46,-105,1.5,2.43,"montana"
30,-100,3.08,3.78,"texas"
39,-120,2.31,3.24,"california"
34,-112,3.02,3.82,"arizona"
40,-95,2.05,2.73,"missouri"
43,-124,1.48,2.32,"oregon"
47,-119,1.32,2.24,"washington"
38,-81,1.88,2.54,"west virginia"
43,-107,1.95,2.85,"wyoming"
44,-107,1.78,2.68,"wyoming"
30,-93,2.63,3.24,"louisiana"
31,-101,3.12,3.84,"texas"
37,-83,2.01,2.62,"kentucky"
34,-113,3.09,3.94,"arizona"
35,-105,3.02,3.95,"new mexico"
35,-120,2.66,3.64,"california"
44,-116,1.77,2.72,"idaho"
41,-80,1.68,2.47,"pennsylvania"
31,-100,3.06,3.73,"texas"
45,-68,1.61,2.51,"maine"
34,-90,2.41,3.04,"mississippi"
35,-112,2.92,3.81,"arizona"
44,-121,1.61,2.56,"oregon"
42,-79,1.67,2.52,"pennsylvania"
46,-84,1.49,2.44,"michigan"
31,-91,2.66,3.32,"mississippi"
34,-99,2.76,3.45,"texas"
35,-87,2.23,2.93,"tennessee"
40,-118,2.25,3.23,"nevada"
47,-100,1.42,2.31,"north dakota"
38,-108,2.66,3.47,"colorado"
41,-98,1.98,2.69,"nebraska"
42,-72,1.81,2.68,"connecticut"
31,-82,2.82,3.53,"georgia"
35,-94,2.39,3.11,"arkansas"
40,-123,1.98,2.89,"california"
38,-101,2.4,3.11,"kansas"
29,-96,2.76,3.26,"texas"
48,-124,1.04,1.91,"washington"
36,-118,2.75,3.64,"california"
41,-89,1.86,2.67,"illinois"
42,-73,1.77,2.67,"connecticut"
46,-70,1.56,2.49,"maine"
45,-85,1.25,2.04,"michigan"
47,-114,1.46,2.37,"montana"
48,-100,1.34,2.2,"north dakota"
38,-110,2.63,3.55,"utah"
41,-116,2.08,2.96,"nevada"
42,-98,1.86,2.66,"nebraska"
45,-96,1.64,2.54,"minnesota"
47,-105,1.43,2.39,"montana"
32,-112,3.39,4.23,"arizona"
38,-87,1.93,2.7,"indiana"
41,-124,1.83,2.68,"california"
41,-107,2.19,3.02,"colorado"
42,-91,1.83,2.66,"iowa"
45,-120,1.42,2.4,"oregon"
39,-81,1.81,2.54,"west virginia"
45,-103,1.64,2.52,"south dakota"
35,-83,2.42,3.05,"south carolina"
47,-104,1.42,2.32,"north dakota"
48,-114,1.34,2.24,"montana"
32,-101,3.06,3.78,"texas"
38,-96,2.24,2.94,"kansas"
36,-97,2.48,3.18,"oklahoma"
41,-102,2.07,2.94,"nebraska"
42,-116,1.89,2.81,"nevada"
39,-80,1.81,2.52,"west virginia"
45,-106,1.63,2.54,"wyoming"
48,-103,1.31,2.23,"north dakota"
32,-94,2.56,3.21,"louisiana"
33,-104,3.18,4.02,"new mexico"
36,-90,2.17,2.92,"missouri"
42,-101,1.94,2.77,"nebraska"
40,-79,1.79,2.58,"pennsylvania"
45,-113,1.75,2.72,"montana"
32,-99,2.92,3.59,"texas"
33,-111,3.25,4.12,"arizona"
36,-87,2.09,2.81,"tennessee"
37,-99,2.46,3.16,"oklahoma"
32,-92,2.55,3.23,"louisiana"
33,-90,2.5,3.12,"mississippi"
36,-112,2.84,3.72,"arizona"
37,-86,1.98,2.74,"kentucky"
42,-119,1.96,2.86,"nevada"
39,-101,2.28,3.03,"kansas"
43,-73,1.73,2.67,"vermont"
44,-73,1.63,2.54,"vermont"
32,-81,2.77,3.44,"georgia"
33,-97,2.66,3.4,"texas"
46,-100,1.51,2.34,"north dakota"
36,-101,2.68,3.41,"texas"
37,-109,2.76,3.57,"colorado"
46,-117,1.36,2.32,"washington"
39,-116,2.48,3.39,"nevada"
40,-102,2.17,3.01,"kansas"
43,-96,1.76,2.55,"iowa"
46,-93,1.59,2.59,"minnesota"
37,-104,2.66,3.58,"colorado"
39,-91,2.01,2.71,"missouri"
40,-107,2.34,3.25,"colorado"
33,-83,2.66,3.31,"georgia"
46,-86,1.22,2.05,"michigan"
39,-98,2.21,2.88,"kansas"
40,-116,2.26,3.16,"nevada"
43,-110,2.04,3.01,"wyoming"
44,-88,1.6,2.5,"wisconsin"
46,-111,1.6,2.56,"montana"
36,-84,2.12,2.72,"tennessee"
39,-122,2.13,3.12,"california"
34,-102,2.92,3.7,"texas"
40,-89,1.89,2.61,"illinois"
43,-118,1.76,2.69,"oregon"
47,-121,1.21,2.1,"washington"
43,-101,1.79,2.59,"south dakota"
44,-93,1.73,2.63,"minnesota"
46,-104,1.54,2.45,"north dakota"
30,-99,3,3.64,"texas"
34,-111,3.04,3.88,"arizona"
40,-98,2.08,2.77,"kansas"
47,-120,1.32,2.24,"washington"
38,-80,1.95,2.64,"virginia"
43,-108,1.97,2.86,"wyoming"
44,-102,1.69,2.53,"south dakota"
30,-92,2.64,3.28,"louisiana"
31,-102,3.15,3.93,"texas"
37,-84,1.98,2.63,"kentucky"
34,-88,2.38,3.04,"alabama"
35,-106,3.08,3.97,"new mexico"
44,-115,1.89,2.9,"idaho"
41,-77,1.78,2.63,"pennsylvania"
30,-85,2.94,3.66,"florida"
31,-93,2.6,3.25,"louisiana"
34,-89,2.39,3.04,"mississippi"
35,-113,2.92,3.79,"arizona"
44,-124,1.35,2.2,"oregon"
41,-72,1.9,2.76,"new york"
42,-78,1.68,2.52,"pennsylvania"
26,-81,3.53,4.29,"florida"
31,-92,2.63,3.28,"louisiana"
34,-98,2.69,3.39,"texas"
35,-88,2.24,2.96,"alabama"
40,-117,2.26,3.21,"nevada"
47,-93,1.5,2.5,"minnesota"
38,-107,2.59,3.46,"colorado"
48,-118,1.32,2.26,"washington"
41,-95,1.9,2.6,"iowa"
42,-71,1.83,2.73,"massachusetts"
31,-83,2.84,3.54,"georgia"
35,-95,2.41,3.12,"oklahoma"
47,-92,1.39,2.33,"minnesota"
48,-94,1.43,2.42,"minnesota"
38,-116,2.6,3.48,"nevada"
48,-123,1.04,1.91,"washington"
36,-117,2.9,3.84,"california"
41,-90,1.88,2.65,"illinois"
42,-96,1.81,2.59,"iowa"
46,-69,1.56,2.49,"maine"
34,-84,2.47,3.1,"georgia"
47,-115,1.39,2.3,"montana"
48,-99,1.34,2.2,"north dakota"
38,-109,2.66,3.5,"colorado"
41,-113,2.05,2.96,"utah"
42,-97,1.84,2.62,"nebraska"
45,-93,1.67,2.64,"minnesota"
35,-77,2.44,3.14,"north carolina"
47,-106,1.43,2.39,"montana"
48,-92,1.34,2.27,"minnesota"
32,-111,3.36,4.23,"arizona"
38,-86,1.9,2.66,"kentucky"
41,-121,2.06,2.97,"california"
41,-108,2.26,3.09,"colorado"
42,-90,1.82,2.64,"illinois"
45,-117,1.54,2.48,"oregon"
39,-82,1.84,2.56,"west virginia"
45,-104,1.64,2.52,"south dakota"
35,-84,2.28,2.89,"north carolina"
48,-113,1.34,2.24,"montana"
32,-104,3.21,4.03,"new mexico"
38,-95,2.2,2.88,"kansas"
36,-100,2.66,3.37,"oklahoma"
42,-115,1.9,2.86,"nevada"
45,-111,1.72,2.68,"montana"
48,-106,1.34,2.27,"montana"
32,-93,2.55,3.23,"louisiana"
33,-101,3,3.69,"texas"
36,-89,2.14,2.9,"tennessee"
42,-108,2.11,2.9,"wyoming"
40,-82,1.78,2.54,"ohio"
45,-114,1.75,2.72,"idaho"
32,-86,2.64,3.33,"alabama"
33,-112,3.26,4.1,"arizona"
36,-114,2.84,3.7,"arizona"
37,-100,2.5,3.23,"kansas"
43,-83,1.52,2.27,"michigan"
32,-91,2.56,3.23,"mississippi"
33,-87,2.49,3.16,"alabama"
38,-122,2.2,3.18,"california"
36,-111,2.9,3.83,"arizona"
37,-91,2.18,2.92,"missouri"
42,-118,1.89,2.8,"nevada"
46,-123,1.2,2.07,"oregon"
39,-102,2.27,3.07,"kansas"
43,-74,1.72,2.67,"new york"
